[2681ecf5-d0d9-481d-b769-7c4fb626eb81]
	general: name = Heretics
[fe1a8e07-7c73-466d-9ade-2e3e565dcb21]
	general: name = Trash
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 215
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[6e147770-2d41-4fd2-ab7d-05a8acf4157b]
	general: name = Militia
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 135
	spawn: dayEnd = 175
	spawn: spawnChance = 1.6
	spawn: groupMin = 4
	spawn: groupMax = 6
	spawn: zone = 1

[cf115969-1f01-425e-9f42-bc4aec99555a]
	general: name = Mafia
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 45
	spawn: dayEnd = 105
	spawn: spawnChance = 2
	spawn: groupMin = 4
	spawn: groupMax = 6
	spawn: zone = 1

[48b1d4b0-ca4e-4b02-ab56-e1fff39afe48]
	general: name = Leather
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 9
	spawn: dayEnd = 10000
	spawn: spawnChance = 2
	spawn: groupMin = 4
	spawn: groupMax = 7
	spawn: zone = 0

[1eb2f74a-8d09-4346-8ba4-3a02665647e5]
	general: name = Criminals
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 30
	spawn: dayEnd = 90
	spawn: spawnChance = 2.5
	spawn: groupMin = 2
	spawn: groupMax = 5
	spawn: zone = 0

[f9e0dc17-95a0-4cb9-97f1-b04bfc448c96]
	general: name = Hunters
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 15
	spawn: dayEnd = 365
	spawn: spawnChance = 1
	spawn: groupMin = 1
	spawn: groupMax = 1
	spawn: zone = 2

[c5c7f769-e5e8-44bb-ada6-cdf00ee2c234]
	general: name = Baseball
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = true
	spawn: campers = false
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 10000
	spawn: spawnChance = 0
	spawn: groupMin = 1
	spawn: groupMax = 4
	spawn: zone = 0

[b7d3a430-e966-48e8-97fa-9078c8d848a4]
	general: name = Cannibals
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = true
	spawn: assault = true
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 105
	spawn: dayEnd = 135
	spawn: spawnChance = 1
	spawn: groupMin = 1
	spawn: groupMax = 6
	spawn: zone = 0

